videogame_id,name,type,release_date,rating,console_exclusive
1,Yeeter Dragon,Open World,2007,4.30000019073486,1
2,Killer Rekt,RPG,2007,2.29999995231628,1
3,Nice Fighter,Action,2013,2.70000004768372,0
4,Killer Fox,Rougelike,1986,2.40000009536743,0
5,Fine Road,RTS,1985,4.09999990463257,0
6,Fight Tree,Battle Royal,1991,2.09999990463257,1
7,Fight Kitten,Battle Royal,2012,3.90000009536743,0
8,Killer Bob,Puzzle,2020,2.5,0
9,Fight Dragon,Action,2007,3.09999990463257,1
10,Yeeter Bob,Casual,1991,4.09999990463257,0
11,Fight Node,Rougelike,1990,3.29999995231628,0
12,Dirty Bob,Puzzle,2006,4.59999990463257,0
13,Killer Rekt,Battle Royal,1989,4.40000009536743,0
14,Nice Kitten,Puzzle,2019,3.79999995231628,1
15,Yeeter Troll,Puzzle,1994,4.09999990463257,0
16,Small Shark,Battle Royal,1997,3.90000009536743,0
17,World of Fox,RTS,2004,3.0,0
18,World of Troll,Action,2006,3.70000004768372,0
19,True Fox,Adventure,1988,3.0,1
20,Project Dragon,Shooter,2009,4.5,1
21,Killer Leaf,Horror,2007,1.79999995231628,1
22,Nice Leaf,MMO,2020,3.59999990463257,1
23,Fight Shark,Rythm,1985,2.59999990463257,0
24,Super Road,Battle Royal,2002,1.79999995231628,0
25,Super Dragon,Rougelike,1997,2.70000004768372,0
26,Yeeter Bob,Shooter,1989,2.59999990463257,1
27,Super Rekt,Open World,2019,1.89999997615814,0
28,Nice Rekt,MMO,2017,3.5,0
29,Dirty Fox,Rythm,1992,2.5,0
30,Project Fighter,RTS,2008,1.60000002384186,0
31,Small Troll,Rythm,2018,1.89999997615814,0
32,Fine Bob,MMO,1991,2.0,1
33,Fight Fox,Open World,2000,2.29999995231628,0
34,Fine Dragon,Idle,2012,2.20000004768372,0
35,World of Kitten,Action,2005,3.70000004768372,0
36,Dirty Bob,Racing,2002,4.30000019073486,0
37,Killer Shark,Hack and Slash,2005,3.40000009536743,0
38,Fine Tree,Shooter,2007,3.20000004768372,0
39,Dirty Tree,Idle,1986,3.40000009536743,1
40,True Leaf,MMO,1995,2.29999995231628,0
41,Fight Bob,Rougelike,2002,2.5,0
42,Fight Shark,Adventure,2013,3.59999990463257,0
43,Super Rekt,Rougelike,2003,4.40000009536743,0
44,Killer Coal,Puzzle,1985,2.29999995231628,0
45,Yeeter Fox,Shooter,1988,4.0,0
